Condition;Recording;Question;Reponse;Reponse_juste;Frequence mouvements du regard;Time on timer;Time on bonne reponse;Frequence mouvements du regard_9;Looked_Timer;Looked_Bonne_reponse;Time on enonce;Time on reponses;Proportion parcours linéaire;Proportion passage enonce reponse
c1;r1;q1;12;0;0.4389454930374933;0.0;0.18835616438356165;0.4389454930374933;0.0;2.5;0.41304347826086957;0.13043478260869565;0.08695652173913043;0.2608695652173913
c1;r1;q2;8;1;3.6482762182890394;0.0;0.6344605475040258;3.6482762182890394;0.0;3.5;0.4473684210526316;0.15789473684210525;0.10526315789473684;0.21052631578947367
c1;r1;q3;10;1;4.4716878923949785;0.0;0.8345070422535211;4.4716878923949785;0.0;3.5;0.71875;0.09375;0.234375;0.15625
c1;r1;q4;13;0;3.799936859188701;0.0;0.43810952738184544;3.799936859188701;0.0;5.0;0.5882352941176471;0.07058823529411765;0.17647058823529413;0.18823529411764706
c1;r1;q5;12;1;4.644950319675803;0.0;0.7521514629948365;4.644950319675803;0.0;3.0;0.7111111111111111;0.13333333333333333;0.3111111111111111;0.06666666666666667
c1;r1;q6;10;0;4.045724704994829;0.0;0.14275766016713093;4.045724704994829;0.0;9.0;0.6226415094339622;0.05660377358490566;0.16981132075471697;0.11320754716981132
c1;r1;q7;15;0;2.1774083452871364;0.0;0.19801980198019806;2.1774083452871364;0.0;4.0;0.611764705882353;0.07058823529411765;0.2;0.16470588235294117
c1;r1;q8;14;1;3.9062533494931535;0.0;0.0033670033670033673;3.9062533494931535;0.0;4.5;0.625;0.15;0.225;0.15
c1;r1;q9;14;0;3.5859112878881203;0.0;0.007685738684884714;3.5859112878881203;0.0;16.0;0.4647887323943662;0.08450704225352113;0.23943661971830985;0.0
c1;r1;q10;12;0;3.7154315533767766;0.0;0.08061420345489444;3.7154315533767766;0.0;3.0;0.46875;0.09375;0.140625;0.296875
c1;r3;q1;12;0;0.37007823985978106;0.0;0.2884333821376281;0.37007823985978106;0.0;3.5;0.5161290322580645;0.1935483870967742;0.1935483870967742;0.1935483870967742
c1;r3;q2;8;1;3.795024952289061;0.0;0.29615384615384616;3.795024952289061;0.0;4.5;0.36363636363636365;0.18181818181818182;0.09090909090909091;0.2727272727272727
c1;r3;q3;10;1;4.091206825600176;0.0;0.6666666666666666;4.091206825600176;0.0;3.5;0.6206896551724138;0.20689655172413793;0.13793103448275862;0.10344827586206896
c1;r3;q4;14;1;2.8223792092257933;0.0;0.954001839926403;2.8223792092257933;0.0;0.5;0.9615384615384616;0.11538461538461539;0.34615384615384615;0.019230769230769232
c1;r3;q5;12;1;3.5263469186051033;0.0;0.8947368421052632;3.5263469186051033;0.0;0.5;0.8620689655172413;0.20689655172413793;0.41379310344827586;0.06896551724137931
c1;r3;q6;9;0;2.9884720245075367;0.0;0.5293390982087709;2.9884720245075367;0.0;4.0;0.7037037037037037;0.07407407407407407;0.35802469135802467;0.1111111111111111
c1;r3;q7;12;0;2.5487028079710172;0.0;0.7578051087984863;2.5487028079710172;0.0;5.0;0.7111111111111111;0.06666666666666667;0.2777777777777778;0.1111111111111111
c1;r3;q8;12;0;2.4606725470834934;0.0;0.8876961189099918;2.4606725470834934;0.0;1.0;0.86;0.12;0.36;0.08
c1;r3;q9;14;0;3.892467834422813;0.0;0.008527572484366117;3.892467834422813;0.0;21.0;0.5565217391304348;0.05217391304347826;0.2;0.043478260869565216
c1;r3;q10;11;0;2.8306012965128406;0.0;0.4937791601866252;2.8306012965128406;0.0;4.0;0.8278688524590164;0.04918032786885246;0.29508196721311475;0.09016393442622951
c1;r5;q1;12;0;1.6545461691699608;0.0;0.496640826873385;1.6545461691699608;0.0;3.5;0.8318965517241379;0.02586206896551724;0.22413793103448276;0.08189655172413793
c1;r5;q2;8;1;2.8676436851250764;0.0;0.3190416141235813;2.8676436851250764;0.0;4.5;0.358974358974359;0.15384615384615385;0.1794871794871795;0.3333333333333333
c1;r5;q3;10;1;3.016200159393817;0.0;0.8431372549019608;3.016200159393817;0.0;3.0;0.8032786885245902;0.09836065573770492;0.36065573770491804;0.04918032786885246
c1;r5;q4;14;0;3.698406538782761;0.0;0.9165487977369166;3.698406538782761;0.0;2.0;0.917910447761194;0.04477611940298507;0.27611940298507465;0.029850746268656716
c1;r5;q5;14;0;3.2505724988728475;0.0;0.7577117218171621;3.2505724988728475;0.0;2.0;0.8787878787878788;0.030303030303030304;0.29797979797979796;0.0707070707070707
c1;r5;q6;9;0;3.1339603050963944;0.0;0.4195959036811514;3.1339603050963944;0.0;11.0;0.7708333333333334;0.03125;0.265625;0.052083333333333336
c1;r5;q7;13;0;2.771617889098168;0.0;0.8395303326810176;2.771617889098168;0.0;4.0;0.8375;0.025;0.24166666666666667;0.075
c1;r5;q8;15;0;3.350112433495615;0.0;0.4814703223862609;3.350112433495615;0.0;8.0;0.7446808510638298;0.031914893617021274;0.22340425531914893;0.11702127659574468
c1;r5;q9;13;0;4.031305675828691;0.0;0.006191950464396285;4.031305675828691;0.0;19.0;0.6940298507462687;0.04477611940298507;0.21641791044776118;0.014925373134328358
c1;r5;q10;11;0;2.867261300496734;0.0;0.33083700440528635;2.867261300496734;0.0;4.0;0.7909090909090909;0.05454545454545454;0.21818181818181817;0.13636363636363635
c2;r2;q1;15;0;0.3764169164353395;0.17346938775510204;0.6064139941690962;0.3764169164353395;2.0;1.0;0.5952380952380952;0.14285714285714285;0.16666666666666666;0.11904761904761904
c2;r2;q2;9;1;4.220152070165455;0.125;0.40540540540540543;4.220152070165455;1.0;2.0;0.38095238095238093;0.2857142857142857;0.09523809523809523;0.23809523809523808
c2;r2;q3;11;1;4.161581573626547;0.0;0.062015503875968984;4.161581573626547;0.0;4.5;0.6296296296296297;0.1111111111111111;0.14814814814814814;0.14814814814814814
c2;r2;q4;13;0;684.7416730521545;0.020498614958448756;0.19667590027700832;684.7416730521545;4.0;4.0;0.728;0.048;0.248;0.088
c2;r2;q5;13;0;1.5092018552450717;0.04628330995792426;0.9340813464235624;1.5092018552450717;3.0;0.5;0.8412698412698413;0.09523809523809523;0.30158730158730157;0.031746031746031744
c2;r2;q6;12;1;3.640153887505594;0.017679558011049725;0.7834254143646409;3.640153887505594;3.0;2.0;0.7142857142857143;0.10714285714285714;0.23214285714285715;0.07142857142857142
c2;r2;q7;13;0;3.9664022398506766;0.02448579823702253;0.3790401567091087;3.9664022398506766;3.0;2.0;0.7058823529411765;0.08823529411764706;0.1323529411764706;0.08823529411764706
c2;r2;q8;15;1;4.641852676133753;0.4521313766596786;0.007686932215234102;4.641852676133753;1.0;8.5;0.7053571428571429;0.05357142857142857;0.20535714285714285;0.05357142857142857
c2;r2;q9;14;1;5.04970907031401;0.0014749262536873154;0.5457227138643068;5.04970907031401;1.0;4.0;0.75;0.10714285714285714;0.2857142857142857;0.03571428571428571
c2;r2;q10;11;0;3.8815551872766;0.019517795637198618;0.30884041331802525;3.8815551872766;9.0;3.0;0.6173913043478261;0.05217391304347826;0.06956521739130435;0.1565217391304348
c2;r4;q1;13;0;0.5916146806958543;0.0;0.8666666666666667;0.5916146806958543;0.0;1.5;0.8367346938775511;0.12244897959183673;0.16326530612244897;0.08163265306122448
c2;r4;q2;9;1;2.805317917219765;0.04166666666666666;0.3738738738738739;2.805317917219765;1.0;6.0;0.3023255813953488;0.13953488372093023;0.09302325581395349;0.27906976744186046
c2;r4;q3;13;0;876.4790584110685;0.027827116637063352;0.4505624629958556;876.4790584110685;1.0;4.0;0.6867469879518072;0.07228915662650602;0.1927710843373494;0.12048192771084337
c2;r4;q4;11;0;1.706097971386955;0.033460076045627375;0.6114068441064638;1.706097971386955;1.5;2.0;0.7865168539325843;0.06741573033707865;0.2696629213483146;0.0898876404494382
c2;r4;q5;13;1;4.478986674054863;0.0;0.8112609040444092;4.478986674054863;0.5;2.0;0.8061224489795918;0.061224489795918366;0.14285714285714285;0.061224489795918366
c2;r4;q6;12;1;3.48741892209877;0.03763440860215054;0.6946236559139785;3.48741892209877;1.0;6.0;0.6666666666666666;0.10526315789473684;0.19298245614035087;0.03508771929824561
c2;r4;q7;12;0;3.719121989680677;0.03048065650644783;0.2344665885111372;3.719121989680677;2.0;3.0;0.5740740740740741;0.1111111111111111;0.07407407407407407;0.09259259259259259
c2;r4;q8;15;1;5.340561565086833;0.0;0.17128027681660898;5.340561565086833;0.0;5.5;0.7641509433962265;0.05660377358490566;0.22641509433962265;0.11320754716981132
c2;r4;q9;14;1;4.880517468061034;0.1402439024390244;0.6036585365853658;4.880517468061034;1.0;3.0;0.7380952380952381;0.07142857142857142;0.27380952380952384;0.07142857142857142
c2;r4;q10;12;1;2.8479237212110515;0.04385964912280702;0.3932748538011696;2.8479237212110515;1.0;5.0;0.5588235294117647;0.17647058823529413;0.11764705882352941;0.08823529411764706
c2;r6;q2;9;0;5.266666666666667;0.011737089201877934;0.6684272300469484;5.266666666666667;1.0;2.0;0.8598726114649682;0.03821656050955414;0.21019108280254778;0.07006369426751592
c2;r6;q3;11;1;0.2797458823373083;0.06587837837837837;0.4594594594594595;0.2797458823373083;1.0;3.0;0.22580645161290322;0.1935483870967742;0.03225806451612903;0.3870967741935484
c2;r6;q4;12;0;3.033950942590913;0.0;0.16473072861668428;3.033950942590913;0.0;2.0;0.8367346938775511;0.12244897959183673;0.22448979591836735;0.061224489795918366
c2;r6;q5;12;0;3.2740998303260724;0.0;0.8696925329428989;3.2740998303260724;0.0;1.0;0.8421052631578947;0.15789473684210525;0.39473684210526316;0.10526315789473684
c2;r6;q6;10;0;6.182387980201289;0.17075306479859895;0.0;6.182387980201289;1.0;0.0;0.9212598425196851;0.047244094488188976;0.2677165354330709;0.047244094488188976
c2;r6;q7;15;1;3.5768540750842988;0.01312910284463895;0.0;3.5768540750842988;1.5;3.5;0.75;0.10714285714285714;0.26785714285714285;0.07142857142857142
c2;r6;q8;16;0;4.399897000506408;0.0;0.7776152158010241;4.399897000506408;0.5;2.0;0.9142857142857143;0.05714285714285714;0.2857142857142857;0.01904761904761905
c2;r6;q9;15;0;5.5361666696192895;0.0;0.03205128205128205;5.5361666696192895;0.0;2.0;0.8636363636363636;0.13636363636363635;0.22727272727272727;0.06818181818181818
c2;r6;q10;12;1;6.848336003769324;0.0;0.8782608695652174;6.848336003769324;0.0;1.0;0.9272727272727272;0.10909090909090909;0.38181818181818183;0.01818181818181818
c2;r6;q1;0;0;623.8400474118437;0.0;0.0;623.8400474118437;0.0;7.5;0.725;0.075;0.0125;0.075
c3;r7;q1;14;0;0.6854625959011604;0.08651399491094147;0.5661577608142494;0.6854625959011604;2.0;1.0;0.5882352941176471;0.11764705882352941;0.19607843137254902;0.23529411764705882
c3;r7;q2;9;1;3.1847311250938497;0.06575342465753424;0.7534246575342466;3.1847311250938497;1.0;1.5;0.2631578947368421;0.3157894736842105;0.10526315789473684;0.3157894736842105
c3;r7;q3;11;1;3.2175540033049743;0.0;0.8726899383983573;3.2175540033049743;0.0;2.5;0.7547169811320755;0.11320754716981132;0.2641509433962264;0.09433962264150944
c3;r7;q4;12;0;3.3273090435336745;0.02466863033873343;0.2168630338733432;3.3273090435336745;2.0;5.0;0.8376623376623377;0.03896103896103896;0.2792207792207792;0.045454545454545456
c3;r7;q5;13;1;4.3307144215716376;0.0;0.8777555110220441;4.3307144215716376;0.0;2.5;0.6486486486486487;0.16216216216216217;0.24324324324324326;0.10810810810810811
c3;r7;q6;11;0;2.6252735973823054;0.6537524366471735;0.2010233918128655;2.6252735973823054;1.0;8.0;0.7445652173913043;0.03260869565217391;0.16304347826086957;0.13043478260869565
c3;r7;q7;17;0;5.819979874509594;0.5047263134754891;0.0;5.819979874509594;1.0;7.5;0.32666666666666666;0.013333333333333334;0.09777777777777778;0.5244444444444445
c3;r7;q8;15;0;7.047683892412747;0.0;0.04720087815587267;7.047683892412747;0.0;24.0;0.3789954337899543;0.0273972602739726;0.091324200913242;0.2968036529680365
c3;r7;q9;14;1;3.6345541337441087;0.0;0.0;3.6345541337441087;0.0;8.0;0.7254901960784313;0.058823529411764705;0.22549019607843138;0.058823529411764705
c3;r7;q10;12;0;3.0344402057383943;0.0506190823015295;0.043335761107064816;3.0344402057383943;1.0;7.0;0.6875;0.041666666666666664;0.18055555555555555;0.19444444444444445
c3;r8;q1;13;0;0.5859939600250247;0.045161290322580636;0.5496774193548387;0.5859939600250247;2.0;3.5;0.6875;0.09375;0.140625;0.09375
c3;r8;q2;9;1;3.620474190820083;0.0;0.4444444444444444;3.620474190820083;0.0;3.0;0.34782608695652173;0.2608695652173913;0.08695652173913043;0.2608695652173913
c3;r8;q3;11;1;2.99745630568271;0.1441578148710167;0.8679817905918058;2.99745630568271;1.0;0.5;0.7272727272727273;0.18181818181818182;0.18181818181818182;0.12121212121212122
c3;r8;q4;13;0;2.633898007097132;0.4581689029202841;0.8014996053670087;2.633898007097132;2.0;2.0;0.8203592814371258;0.03592814371257485;0.10778443113772455;0.059880239520958084
c3;r8;q5;13;1;3.871698975625885;0.0;0.0;3.871698975625885;0.0;3.5;0.6857142857142857;0.08571428571428572;0.11428571428571428;0.12857142857142856
c3;r8;q6;11;0;2.7809644189650764;0.5589541193882586;0.4119388258510113;2.7809644189650764;1.0;5.0;0.6597938144329897;0.061855670103092786;0.1958762886597938;0.14432989690721648
c3;r8;q7;15;0;5.296761509019719;0.9501612430372324;0.0;5.296761509019719;1.0;17.5;0.2826086956521739;0.018633540372670808;0.062111801242236024;0.2919254658385093
c3;r8;q8;15;1;6.370647454209642;0.0;0.22857142857142854;6.370647454209642;0.0;11.5;0.38636363636363635;0.045454545454545456;0.07575757575757576;0.22727272727272727
c3;r8;q9;14;1;4.344526930750642;0.0;0.4629993451211526;4.344526930750642;0.0;4.5;0.6140350877192983;0.05263157894736842;0.13157894736842105;0.12280701754385964
c3;r8;q10;12;1;2.6337860287591592;0.1546242774566474;0.10404624277456648;2.6337860287591592;1.0;6.0;0.6557377049180327;0.09836065573770492;0.11475409836065574;0.11475409836065574
c3;r9;q1;13;0;0.5322231987825904;0.0925925925925926;0.5634920634920635;0.5322231987825904;3.0;2.5;0.45652173913043476;0.13043478260869565;0.13043478260869565;0.21739130434782608
c3;r9;q2;9;1;3.3956272470563307;0.0;0.6377358490566037;3.3956272470563307;0.0;1.0;0.6;0.4;0.06666666666666667;0.2
c3;r9;q3;11;1;4.255621569703038;0.0;0.8649289099526066;4.255621569703038;0.0;1.0;0.7931034482758621;0.20689655172413793;0.1724137931034483;0.10344827586206896
c3;r9;q4;11;0;4.182590869485085;0.6727025803531009;0.4264373019465821;4.182590869485085;1.0;6.0;0.7741935483870968;0.03870967741935484;0.2064516129032258;0.10967741935483871
c3;r9;q5;13;1;4.079547868809135;0.0;0.9011689691817216;4.079547868809135;0.0;1.5;0.9047619047619048;0.09523809523809523;0.1111111111111111;0.047619047619047616
c3;r9;q6;10;0;3.711404547400897;0.0;0.5351530190239868;3.711404547400897;0.0;3.0;0.6933333333333334;0.08;0.25333333333333335;0.18666666666666668
c3;r9;q7;17;0;6.033103689806326;0.05578684429641965;0.0;6.033103689806326;1.0;0.0;0.4214876033057851;0.049586776859504134;0.04132231404958678;0.4214876033057851
c3;r9;q8;15;1;4.341884169845562;0.0;0.0;4.341884169845562;0.0;4.5;0.6212121212121212;0.09090909090909091;0.15151515151515152;0.24242424242424243
c3;r9;q9;14;1;3.7880456149381936;0.0;0.8555743243243243;3.7880456149381936;0.0;2.5;0.8918918918918919;0.08108108108108109;0.1891891891891892;0.02702702702702703
c3;r9;q10;11;0;3.2878106754475183;0.0;0.7154427645788337;3.2878106754475183;0.0;2.0;0.7830188679245284;0.05660377358490566;0.2830188679245283;0.14150943396226415
